{'id': 1, 'level': 0, 'title': '封面', 'page': -51, 'children': ''}
{'id': 2735, 'level': 2, 'title': '综合性丛书', 'page': 788, 'children': ['今献汇言', '儒学警悟', '百陵学山', '百川学海', '两京遗编', '说郛', '三代遗书', '夷门广牍', '秘册汇函', '记录汇编', '宝颜堂秘笈', '汉魏丛书', '天都阁丛书', '唐宋丛书', '津逮秘书', '范氏奇书', '学海类编', '秘书二十一种', '正谊堂全书', '昭代丛书', '知不足斋丛书', '奇晋斋丛书', '砚云', '龙威秘书', '艺海珠尘', '经训堂丛书', '贷园丛书初集', '雅雨堂丛书', '函海', '汗筠斋丛书', '读画斋丛书', '拜经楼丛书', '岱南阁丛书', '平津馆丛书', '问经堂丛书', '文选楼丛书', '学津讨原', '墨海金壶', '借月山房汇抄', '湖海楼丛书', '二酉堂丛书', '泽古斋重抄', '守山阁丛书', '珠丛别录', '指海', '得月夥丛书', '宜稼堂丛书', '十种古逸书', '惜阴轩丛书', '连筠夥丛书', '海山仙馆丛书', '续知不足斋丛书', '别下斋丛书', '涉闻梓旧', '粤雅堂丛书', '琳琅秘室丛书', '小万卷楼丛书', '天壤阁丛书', '滂喜斋丛书', '功顺堂丛书', '十万卷楼丛书', '咫进斋丛书', '仰视千七百二十九鹤斋丛书', '后知不足斋丛书', '式训堂丛书', '铁华馆丛书', '渐西村舍汇刊', '榆园丛刻', '灵耨阁丛书', '南菁书院丛书', '广雅书局丛书', '佚存丛书', '四部丛刊', '四部备要', '丛书集成初编']}
{'id': 2736, 'level': -1, 'title': '今献汇言', 'page': 789, 'children': ''}
{'id': 2737, 'level': -1, 'title': '儒学警悟', 'page': 788, 'children': ''}
{'id': 2738, 'level': -1, 'title': '百陵学山', 'page': 789, 'children': ''}
{'id': 2739, 'level': -1, 'title': '百川学海', 'page': 788, 'children': ''}
{'id': 2740, 'level': -1, 'title': '两京遗编', 'page': 789, 'children': ''}
{'id': 2741, 'level': -1, 'title': '说郛', 'page': 788, 'children': ''}
{'id': 2742, 'level': -1, 'title': '三代遗书', 'page': 790, 'children': ''}
{'id': 2743, 'level': -1, 'title': '夷门广牍', 'page': 790, 'children': ''}
{'id': 2744, 'level': -1, 'title': '秘册汇函', 'page': 790, 'children': ''}
{'id': 2745, 'level': -1, 'title': '记录汇编', 'page': 790, 'children': ''}
{'id': 2746, 'level': -1, 'title': '宝颜堂秘笈', 'page': 791, 'children': ''}
{'id': 2747, 'level': -1, 'title': '汉魏丛书', 'page': 791, 'children': ''}
{'id': 2748, 'level': -1, 'title': '天都阁丛书', 'page': 791, 'children': ''}
{'id': 2749, 'level': -1, 'title': '唐宋丛书', 'page': 792, 'children': ''}
{'id': 2750, 'level': -1, 'title': '津逮秘书', 'page': 792, 'children': ''}
{'id': 2751, 'level': -1, 'title': '范氏奇书', 'page': 793, 'children': ''}
{'id': 2752, 'level': -1, 'title': '学海类编', 'page': 793, 'children': ''}
{'id': 2753, 'level': -1, 'title': '秘书二十一种', 'page': 793, 'children': ''}
{'id': 2754, 'level': -1, 'title': '正谊堂全书', 'page': 793, 'children': ''}
{'id': 2755, 'level': -1, 'title': '昭代丛书', 'page': 794, 'children': ''}
{'id': 2756, 'level': -1, 'title': '知不足斋丛书', 'page': 794, 'children': ''}
{'id': 2757, 'level': -1, 'title': '奇晋斋丛书', 'page': 794, 'children': ''}
{'id': 2758, 'level': -1, 'title': '砚云', 'page': 795, 'children': ''}
{'id': 2759, 'level': -1, 'title': '龙威秘书', 'page': 795, 'children': ''}
{'id': 2760, 'level': -1, 'title': '艺海珠尘', 'page': 795, 'children': ''}
{'id': 2761, 'level': -1, 'title': '经训堂丛书', 'page': 795, 'children': ''}
{'id': 2762, 'level': -1, 'title': '贷园丛书初集', 'page': 796, 'children': ''}
{'id': 2763, 'level': -1, 'title': '雅雨堂丛书', 'page': 796, 'children': ''}
{'id': 2764, 'level': -1, 'title': '函海', 'page': 796, 'children': ''}
{'id': 2765, 'level': -1, 'title': '汗筠斋丛书', 'page': 797, 'children': ''}
{'id': 2766, 'level': -1, 'title': '读画斋丛书', 'page': 797, 'children': ''}
{'id': 2767, 'level': -1, 'title': '拜经楼丛书', 'page': 797, 'children': ''}
{'id': 2768, 'level': -1, 'title': '岱南阁丛书', 'page': 798, 'children': ''}
{'id': 2769, 'level': -1, 'title': '平津馆丛书', 'page': 798, 'children': ''}
{'id': 2770, 'level': -1, 'title': '问经堂丛书', 'page': 798, 'children': ''}
{'id': 2771, 'level': -1, 'title': '文选楼丛书', 'page': 798, 'children': ''}
{'id': 2772, 'level': -1, 'title': '学津讨原', 'page': 799, 'children': ''}
{'id': 2773, 'level': -1, 'title': '墨海金壶', 'page': 799, 'children': ''}
{'id': 2774, 'level': -1, 'title': '借月山房汇抄', 'page': 800, 'children': ''}
{'id': 2775, 'level': -1, 'title': '湖海楼丛书', 'page': 800, 'children': ''}
{'id': 2776, 'level': -1, 'title': '二酉堂丛书', 'page': 800, 'children': ''}
{'id': 2777, 'level': -1, 'title': '泽古斋重抄', 'page': 800, 'children': ''}
{'id': 2778, 'level': -1, 'title': '守山阁丛书', 'page': 801, 'children': ''}
{'id': 2779, 'level': -1, 'title': '珠丛别录', 'page': 801, 'children': ''}
{'id': 2780, 'level': -1, 'title': '指海', 'page': 801, 'children': ''}
{'id': 2781, 'level': -1, 'title': '得月夥丛书', 'page': 802, 'children': ''}
{'id': 2782, 'level': -1, 'title': '宜稼堂丛书', 'page': 802, 'children': ''}
{'id': 2783, 'level': -1, 'title': '十种古逸书', 'page': 802, 'children': ''}
{'id': 2784, 'level': -1, 'title': '惜阴轩丛书', 'page': 802, 'children': ''}
{'id': 2785, 'level': -1, 'title': '连筠夥丛书', 'page': 803, 'children': ''}
{'id': 2786, 'level': -1, 'title': '海山仙馆丛书', 'page': 803, 'children': ''}
{'id': 2787, 'level': -1, 'title': '续知不足斋丛书', 'page': 803, 'children': ''}
{'id': 2788, 'level': -1, 'title': '别下斋丛书', 'page': 803, 'children': ''}
{'id': 2789, 'level': -1, 'title': '涉闻梓旧', 'page': 804, 'children': ''}
{'id': 2790, 'level': -1, 'title': '粤雅堂丛书', 'page': 804, 'children': ''}
{'id': 2791, 'level': -1, 'title': '琳琅秘室丛书', 'page': 804, 'children': ''}
{'id': 2792, 'level': -1, 'title': '小万卷楼丛书', 'page': 805, 'children': ''}
{'id': 2793, 'level': -1, 'title': '天壤阁丛书', 'page': 805, 'children': ''}
{'id': 2794, 'level': -1, 'title': '滂喜斋丛书', 'page': 805, 'children': ''}
{'id': 2795, 'level': -1, 'title': '功顺堂丛书', 'page': 806, 'children': ''}
{'id': 2796, 'level': -1, 'title': '十万卷楼丛书', 'page': 806, 'children': ''}
{'id': 2797, 'level': -1, 'title': '咫进斋丛书', 'page': 806, 'children': ''}
{'id': 2798, 'level': -1, 'title': '仰视千七百二十九鹤斋丛书', 'page': 806, 'children': ''}
{'id': 2799, 'level': -1, 'title': '后知不足斋丛书', 'page': 807, 'children': ''}
{'id': 2800, 'level': -1, 'title': '式训堂丛书', 'page': 807, 'children': ''}
{'id': 2801, 'level': -1, 'title': '铁华馆丛书', 'page': 807, 'children': ''}
{'id': 2802, 'level': -1, 'title': '渐西村舍汇刊', 'page': 807, 'children': ''}
{'id': 2803, 'level': -1, 'title': '榆园丛刻', 'page': 808, 'children': ''}
{'id': 2804, 'level': -1, 'title': '灵耨阁丛书', 'page': 808, 'children': ''}
{'id': 2805, 'level': -1, 'title': '南菁书院丛书', 'page': 808, 'children': ''}
{'id': 2806, 'level': -1, 'title': '广雅书局丛书', 'page': 808, 'children': ''}
{'id': 2807, 'level': -1, 'title': '佚存丛书', 'page': 809, 'children': ''}
{'id': 2808, 'level': -1, 'title': '四部丛刊', 'page': 809, 'children': ''}
{'id': 2809, 'level': -1, 'title': '四部备要', 'page': 809, 'children': ''}
{'id': 2810, 'level': -1, 'title': '丛书集成初编', 'page': 810, 'children': ''}
{'id': 2811, 'level': 2, 'title': '专科丛书', 'page': 810, 'children': ['顾氏文房小说', '汉魏六朝百三名家集', '诗词杂俎', '汉魏诸名家集', '汉教六朝名家集初刻', '汉魏六朝百三家集选', '虞初志', '稗乘', '稗海', '古今说海', '七史', '十七史', '二十一史', '二十四史', '二十五史', '二十五史补编', '资治通鉴汇刻', '历朝纪事本末', '文明小史', '古今逸史', '明季史料丛书', '明季稗史汇编', '中国内乱外祸历史丛书', '痛史', '太平天国丛书（第一集）', '子汇', '二十二子', '子书百家', '新编诸子集成', '十三经注疏', '经苑', '经典集林', '皇清经解', '畿辅丛书', '盐邑志林', '金华丛书', '四明丛书', '绍兴先正遗书', '金陵丛刻', '常州先哲遗书', '安徽丛书', '豫章丛书', '湖北丛书', '广东丛书', '岭南遗书']}
{'id': 2812, 'level': -1, 'title': '顾氏文房小说', 'page': 810, 'children': ''}
{'id': 2813, 'level': -1, 'title': '汉魏六朝百三名家集', 'page': 811, 'children': ''}
{'id': 2814, 'level': -1, 'title': '诗词杂俎', 'page': 811, 'children': ''}
{'id': 2815, 'level': -1, 'title': '汉魏诸名家集', 'page': 811, 'children': ''}
{'id': 2816, 'level': -1, 'title': '汉教六朝名家集初刻', 'page': 812, 'children': ''}
{'id': 2817, 'level': -1, 'title': '汉魏六朝百三家集选', 'page': 812, 'children': ''}
{'id': 2818, 'level': -1, 'title': '虞初志', 'page': 812, 'children': ''}
{'id': 2819, 'level': -1, 'title': '稗乘', 'page': 812, 'children': ''}
{'id': 2820, 'level': -1, 'title': '稗海', 'page': 813, 'children': ''}
{'id': 2821, 'level': -1, 'title': '古今说海', 'page': 813, 'children': ''}
{'id': 2822, 'level': -1, 'title': '七史', 'page': 813, 'children': ''}
{'id': 2823, 'level': -1, 'title': '十七史', 'page': 813, 'children': ''}
{'id': 2824, 'level': -1, 'title': '二十一史', 'page': 814, 'children': ''}
{'id': 2825, 'level': -1, 'title': '二十四史', 'page': 814, 'children': ''}
{'id': 2826, 'level': -1, 'title': '二十五史', 'page': 815, 'children': ''}
{'id': 2827, 'level': -1, 'title': '二十五史补编', 'page': 815, 'children': ''}
{'id': 2828, 'level': -1, 'title': '资治通鉴汇刻', 'page': 815, 'children': ''}
{'id': 2829, 'level': -1, 'title': '历朝纪事本末', 'page': 815, 'children': ''}
{'id': 2830, 'level': -1, 'title': '文明小史', 'page': 816, 'children': ''}
{'id': 2831, 'level': -1, 'title': '古今逸史', 'page': 816, 'children': ''}
{'id': 2832, 'level': -1, 'title': '明季史料丛书', 'page': 816, 'children': ''}
{'id': 2833, 'level': -1, 'title': '明季稗史汇编', 'page': 817, 'children': ''}
{'id': 2834, 'level': -1, 'title': '中国内乱外祸历史丛书', 'page': 817, 'children': ''}
{'id': 2835, 'level': -1, 'title': '痛史', 'page': 817, 'children': ''}
{'id': 2836, 'level': -1, 'title': '太平天国丛书（第一集）', 'page': 818, 'children': ''}
{'id': 2837, 'level': -1, 'title': '子汇', 'page': 818, 'children': ''}
{'id': 2838, 'level': -1, 'title': '二十二子', 'page': 818, 'children': ''}
{'id': 2839, 'level': -1, 'title': '子书百家', 'page': 818, 'children': ''}
{'id': 2840, 'level': -1, 'title': '新编诸子集成', 'page': 818, 'children': ''}
{'id': 2841, 'level': -1, 'title': '十三经注疏', 'page': 819, 'children': ''}
{'id': 2842, 'level': -1, 'title': '经苑', 'page': 819, 'children': ''}
{'id': 2843, 'level': -1, 'title': '经典集林', 'page': 820, 'children': ''}
{'id': 2844, 'level': -1, 'title': '皇清经解', 'page': 820, 'children': ''}
{'id': 2845, 'level': -1, 'title': '畿辅丛书', 'page': 821, 'children': ''}
{'id': 2846, 'level': -1, 'title': '盐邑志林', 'page': 821, 'children': ''}
{'id': 2847, 'level': -1, 'title': '金华丛书', 'page': 821, 'children': ''}
{'id': 2848, 'level': -1, 'title': '四明丛书', 'page': 822, 'children': ''}
{'id': 2849, 'level': -1, 'title': '绍兴先正遗书', 'page': 822, 'children': ''}
{'id': 2850, 'level': -1, 'title': '金陵丛刻', 'page': 822, 'children': ''}
{'id': 2851, 'level': -1, 'title': '常州先哲遗书', 'page': 822, 'children': ''}
{'id': 2852, 'level': -1, 'title': '安徽丛书', 'page': 823, 'children': ''}
{'id': 2853, 'level': -1, 'title': '豫章丛书', 'page': 823, 'children': ''}
{'id': 2854, 'level': -1, 'title': '湖北丛书', 'page': 823, 'children': ''}
{'id': 2855, 'level': -1, 'title': '广东丛书', 'page': 823, 'children': ''}
{'id': 2856, 'level': -1, 'title': '岭南遗书', 'page': 824, 'children': ''}
{'id': 2857, 'level': 1, 'title': '总集', 'page': 825, 'children': ['诗总集', '文总集', '词曲总集', '赋及其他']}
{'id': 2858, 'level': 2, 'title': '诗总集', 'page': 825, 'children': ['玉台新咏', '乐府诗集', '古诗纪', '古诗选', '古诗源', '采菽堂古诗选', '八代诗选', '全唐诗', '唐音', '唐音统签', '唐诗鼓吹', '唐贤三昧集', '瀛奎律髓', '唐人选唐诗（十种）', '唐诗别裁集', '唐诗大系', '全五代诗', '唐宋诗举要', '宋诗别裁集', '全金诗', '中州集', '河汾诸老诗集', '明诗别裁集', '列朝诗集', '清诗别裁集', '清诗铎']}
{'id': 2859, 'level': -1, 'title': '玉台新咏', 'page': 825, 'children': ''}
{'id': 2860, 'level': -1, 'title': '乐府诗集', 'page': 825, 'children': ''}
{'id': 2861, 'level': -1, 'title': '古诗纪', 'page': 826, 'children': ''}
{'id': 2862, 'level': -1, 'title': '古诗选', 'page': 826, 'children': ''}
{'id': 2863, 'level': -1, 'title': '古诗源', 'page': 827, 'children': ''}
{'id': 2864, 'level': -1, 'title': '采菽堂古诗选', 'page': 827, 'children': ''}
{'id': 2865, 'level': -1, 'title': '八代诗选', 'page': 828, 'children': ''}
{'id': 2866, 'level': -1, 'title': '全唐诗', 'page': 828, 'children': ''}
{'id': 2867, 'level': -1, 'title': '唐音', 'page': 829, 'children': ''}
{'id': 2868, 'level': -1, 'title': '唐音统签', 'page': 830, 'children': ''}
{'id': 2869, 'level': -1, 'title': '唐诗鼓吹', 'page': 830, 'children': ''}
{'id': 2870, 'level': -1, 'title': '唐贤三昧集', 'page': 830, 'children': ''}
{'id': 2871, 'level': -1, 'title': '瀛奎律髓', 'page': 831, 'children': ''}
{'id': 2872, 'level': -1, 'title': '唐人选唐诗（十种）', 'page': 831, 'children': ''}
{'id': 2873, 'level': -1, 'title': '唐诗别裁集', 'page': 832, 'children': ''}
{'id': 2874, 'level': -1, 'title': '唐诗大系', 'page': 832, 'children': ''}
{'id': 2875, 'level': -1, 'title': '全五代诗', 'page': 832, 'children': ''}
{'id': 2876, 'level': -1, 'title': '唐宋诗举要', 'page': 833, 'children': ''}
{'id': 2877, 'level': -1, 'title': '宋诗别裁集', 'page': 833, 'children': ''}
{'id': 2878, 'level': -1, 'title': '全金诗', 'page': 833, 'children': ''}
{'id': 2879, 'level': -1, 'title': '中州集', 'page': 834, 'children': ''}
{'id': 2880, 'level': -1, 'title': '河汾诸老诗集', 'page': 835, 'children': ''}
{'id': 2881, 'level': -1, 'title': '明诗别裁集', 'page': 835, 'children': ''}
{'id': 2882, 'level': -1, 'title': '列朝诗集', 'page': 835, 'children': ''}
{'id': 2883, 'level': -1, 'title': '清诗别裁集', 'page': 836, 'children': ''}
{'id': 2884, 'level': -1, 'title': '清诗铎', 'page': 836, 'children': ''}
{'id': 2885, 'level': 2, 'title': '文总集', 'page': 837, 'children': ['文选', '文馆词林', '古文苑', '文苑英华', '古文关键', '崇古文诀', '文章正宗', '妙绝古今', '观澜集注', '古文集成前集', '文章轨范', '文编', '历代文纪', '文章辨体', '文体明辨', '古文渊鉴', '古文雅正', '古文观止', '古文小品咀华', '山晓阁文选十五种', '全上古三代秦汉三国六朝文', '古文辞类纂', '续古文辞类纂', '乾坤正气集', '续古文苑', '经史百家杂钞', '古今文综', '涵芬楼古今文钞', '唐文粹', '全唐文', '唐文拾遗', '唐宋八大家文钞', '唐宋十大家全集录', '唐宋文醇', '唐宋文举要', '宋文鉴', '播芳大全文粹', '苏门六君子文粹', '南宋文苑', '全辽文', '金文雅', '金文最', '元文类', '金元明八大家文选', '元明七大家古文选', '明八大家集', '明文范', '明文衡', '明文海', '明文在', '明文授读', '明清八大家文钞', '清文颖', '赖古堂文选', '湖海文传', '清文汇', '国朝文录', '国朝文录续编', '国朝文述', '晚清文选', '当代八家文钞', '戊戌六君子遗集']}
{'id': 2886, 'level': -1, 'title': '文选', 'page': 837, 'children': ''}
{'id': 2887, 'level': -1, 'title': '文馆词林', 'page': 837, 'children': ''}
